_id,name,Serial_number,asset_type,category,status,Office,assignment_status,Sticker_seq,description,Invoice_id,Issued_by,Issued_to,Issued_date,date_of_purchase,vendor_name,vendor_email,vendor_phone,vendor_city,vendor_address,brand,voucher_number,grouping,qty,price,warranty_date,insurance_date,createdAt,updatedAt,__v
"""680560b2f5d793fcc38589ae""","Macbook-Pro","2345","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""680560b2f5d793fcc38589b3""","Macbook-Pro","5678","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""680560b2f5d793fcc38589ad""","Macbook-Pro","1234","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""680560b2f5d793fcc38589b2""","Macbook-Pro","7890","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""680560b2f5d793fcc38589b1""","Macbook-Pro","6788","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""680560b2f5d793fcc38589b0""","Macbook-Pro","4566","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""680560b2f5d793fcc38589af""","Macbook-Pro","4567","physical","""68054f97de804ee4c88ac3d0""","Unavailable","Bhopal_HQ","true","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""","""680521b764de578e8f60e271""","""2025-04-20T21:05:00.216Z""","""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-23T00:00:00.000Z""","""2025-05-20T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:05:00.216Z""","0"
"""680560b2f5d793fcc38589b6""","Macbook-Pro","4433","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-04-24T00:00:00.000Z""","""2025-04-23T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:04:34.247Z""","0"
"""680560b2f5d793fcc38589b5""","Macbook-Pro","5644","physical","""68054f97de804ee4c88ac3d0""","Maintenance","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:02:16.965Z""","0"
"""680560b2f5d793fcc38589b4""","Macbook-Pro","1256","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/CENT/CAT/04/25/1754","ve n 343r43",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-21T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Apple","345678","Grouped","1","89000","""2025-05-10T00:00:00.000Z""","""2025-05-10T00:00:00.000Z""","""2025-04-20T21:01:38.638Z""","""2025-04-20T21:01:38.638Z""","0"
"""68171f82d0a25e4d3ba9e0a2""","new",,"physical","""68054f97de804ee4c88ac3d0""","Available","Mandla","false","EKL/MND/LAP/05/25/1912","sda sdasd",,"""68051ee7142ef33c18fd78f2""",,,"""2025-04-27T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","new","dsa","Individual","1","21",,,"""2025-05-04T08:04:18.702Z""","""2025-05-04T08:04:18.702Z""","0"
"""68173557f442dd96b83e66aa""","dasa",,"physical","""68054fb9de804ee4c88ac3d3""","Available","Mandla","false","EKL/MND/FUR/05/25/9075","asda asaxcaszx z    xxc",,"""6817066ecbd9fc7c49b4e20d""",,,"""2025-04-24T00:00:00.000Z""","swam","[email]","1234566789","sdsfs","cjasoc hoh cio hco ","new","1321","Individual","1","32",,,"""2025-05-04T09:37:27.341Z""","""2025-05-04T09:37:27.341Z""","0"
"""681736edb98abc1e57e384b9""","TestCloudinary","12333","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal","false","EKL/BHP/LAP/05/25/6163","elwelw,erw",,"""68051ee7142ef33c18fd78f2""",,,"""2025-05-04T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Lenovo","1234","Individual","1","23","""2025-05-04T00:00:00.000Z""","""2025-05-04T00:00:00.000Z""","""2025-05-04T09:44:13.198Z""","""2025-05-04T09:44:13.198Z""","0"
"""6817383022abbb516b0dfddc""","TestCloudinary2","1234","physical","""68054fb9de804ee4c88ac3d3""","Available","Bhopal_HQ","false","EKL/BHQ/FUR/05/25/2087","cvgdfgfdfg",,"""68051ee7142ef33c18fd78f2""",,,"""2025-05-04T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Lenovo","1234","Grouped","1","123","""2025-05-04T00:00:00.000Z""","""2025-05-04T00:00:00.000Z""","""2025-05-04T09:49:36.994Z""","""2025-05-04T09:49:36.994Z""","0"
"""6817392d22abbb516b0dfe3a""","TestCloudinary3","13131","physical","""6805509bde804ee4c88ac3f0""","Available","Bhopal_HQ","false","EKL/BHQ/ELE/05/25/3007","wrwqerwerwere",,"""68051ee7142ef33c18fd78f2""",,,"""2025-05-04T00:00:00.000Z""","swam","[email]","1234566789","sdsfs","cjasoc hoh cio hco ","TestBrand2","1234","Grouped","1","13130.99","""2025-05-04T00:00:00.000Z""","""2025-05-23T00:00:00.000Z""","""2025-05-04T09:53:49.286Z""","""2025-05-04T09:53:49.286Z""","0"
"""68173d8e0f5d16ddc16b66fc""","TestCl4","23232","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/BHQ/LAP/05/25/2784","3232323","""68173d8e0f5d16ddc16b66fa""","""68051ee7142ef33c18fd78f2""",,,"""2025-05-04T00:00:00.000Z""","swam","[email]","1234566789","sdsfs","cjasoc hoh cio hco ","Lenovo","1234","Grouped","1","2323","""2025-05-29T00:00:00.000Z""","""2025-05-21T00:00:00.000Z""","""2025-05-04T10:12:30.889Z""","""2025-05-04T10:12:30.889Z""","0"
"""68173f8b35731095a04d7275""","TestCloudinary5","12121212","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/BHQ/LAP/05/25/5149","ewqewe","""68173f8b35731095a04d7273""","""68051ee7142ef33c18fd78f2""",,,"""2025-05-04T00:00:00.000Z""","swam","[email]","1234566789","sdsfs","cjasoc hoh cio hco ","Lenovo","1234","Individual","1","123232","""2025-05-30T00:00:00.000Z""","""2025-06-03T00:00:00.000Z""","""2025-05-04T10:20:59.089Z""","""2025-05-04T10:20:59.089Z""","0"
"""68174108fbad800ac2f98773""","TestAssetIDID","13113","physical","""68054f97de804ee4c88ac3d0""","Available","Bhopal_HQ","false","EKL/BHQ/LAP/05/25/3194","1331","""68174108fbad800ac2f98771""","""68051ee7142ef33c18fd78f2""",,,"""2025-05-04T00:00:00.000Z""","Nidhish","[email]","6969696969","Indore","Poha Nagar","Lenovo","1234","Individual","1","1331","""2025-05-31T00:00:00.000Z""","""2025-05-31T00:00:00.000Z""","""2025-05-04T10:27:20.258Z""","""2025-05-04T10:27:20.258Z""","0"